timestamp,lat,lon,alt,roll,pitch,yaw,velocity
3.60,0.000120,0.000120,1012.0,6.00,3.60,60.0,13.20
3.63,0.000121,0.000121,1012.1,6.05,3.63,60.5,13.21
3.66,0.000122,0.000122,1012.2,6.10,3.66,61.0,13.22
3.69,0.000123,0.000123,1012.3,6.15,3.69,61.5,13.23
3.72,0.000124,0.000124,1012.4,6.20,3.72,62.0,13.24
3.75,0.000125,0.000125,1012.5,6.25,3.75,62.5,13.25
3.78,0.000126,0.000126,1012.6,6.30,3.78,63.0,13.26
3.81,0.000127,0.000127,1012.7,6.35,3.81,63.5,13.27
3.84,0.000128,0.000128,1012.8,6.40,3.84,64.0,13.28
3.87,0.000129,0.000129,1012.9,6.45,3.87,64.5,13.29
3.90,0.000130,0.000130,1013.0,6.50,3.90,65.0,13.30
3.93,0.000131,0.000131,1013.1,6.55,3.93,65.5,13.31
3.96,0.000132,0.000132,1013.2,6.60,3.96,66.0,13.32
3.99,0.000133,0.000133,1013.3,6.65,3.99,66.5,13.33
4.02,0.000134,0.000134,1013.4,6.70,4.02,67.0,13.34
4.05,0.000135,0.000135,1013.5,6.75,4.05,67.5,13.35
4.08,0.000136,0.000136,1013.6,6.80,4.08,68.0,13.36
4.11,0.000137,0.000137,1013.7,6.85,4.11,68.5,13.37
4.14,0.000138,0.000138,1013.8,6.90,4.14,69.0,13.38
4.17,0.000139,0.000139,1013.9,6.95,4.17,69.5,13.39
4.20,0.000140,0.000140,1014.0,7.00,4.20,70.0,13.40
4.23,0.000141,0.000141,1014.1,7.05,4.23,70.5,13.41
4.26,0.000142,0.000142,1014.2,7.10,4.26,71.0,13.42
4.29,0.000143,0.000143,1014.3,7.15,4.29,71.5,13.43
4.32,0.000144,0.000144,1014.4,7.20,4.32,72.0,13.44
4.35,0.000145,0.000145,1014.5,7.25,4.35,72.5,13.45
4.38,0.000146,0.000146,1014.6,7.30,4.38,73.0,13.46
4.41,0.000147,0.000147,1014.7,7.35,4.41,73.5,13.47
4.44,0.000148,0.000148,1014.8,7.40,4.44,74.0,13.48
4.47,0.000149,0.000149,1014.9,7.45,4.47,74.5,13.49
4.50,0.000150,0.000150,1015.0,7.50,4.50,75.0,13.50
4.53,0.000151,0.000151,1015.1,7.55,4.53,75.5,13.51
4.56,0.000152,0.000152,1015.2,7.60,4.56,76.0,13.52
4.59,0.000153,0.000153,1015.3,7.65,4.59,76.5,13.53
4.62,0.000154,0.000154,1015.4,7.70,4.62,77.0,13.54
4.65,0.000155,0.000155,1015.5,7.75,4.65,77.5,13.55
4.68,0.000156,0.000156,1015.6,7.80,4.68,78.0,13.56
4.71,0.000157,0.000157,1015.7,7.85,4.71,78.5,13.57
4.74,0.000158,0.000158,1015.8,7.90,4.74,79.0,13.58
4.77,0.000159,0.000159,1015.9,7.95,4.77,79.5,13.59
4.80,0.000160,0.000160,1016.0,8.00,4.80,80.0,13.60
4.83,0.000161,0.000161,1016.1,8.05,4.83,80.5,13.61
4.86,0.000162,0.000162,1016.2,8.10,4.86,81.0,13.62
4.89,0.000163,0.000163,1016.3,8.15,4.89,81.5,13.63
4.92,0.000164,0.000164,1016.4,8.20,4.92,82.0,13.64
4.95,0.000165,0.000165,1016.5,8.25,4.95,82.5,13.65
4.98,0.000166,0.000166,1016.6,8.30,4.98,83.0,13.66
5.01,0.000167,0.000167,1016.7,8.35,5.01,83.5,13.67
5.04,0.000168,0.000168,1016.8,8.40,5.04,84.0,13.68
5.07,0.000169,0.000169,1016.9,8.45,5.07,84.5,13.69
5.10,0.000170,0.000170,1017.0,8.50,5.10,85.0,13.70
5.13,0.000171,0.000171,1017.1,8.55,5.13,85.5,13.71
5.16,0.000172,0.000172,1017.2,8.60,5.16,86.0,13.72
5.19,0.000173,0.000173,1017.3,8.65,5.19,86.5,13.73
5.22,0.000174,0.000174,1017.4,8.70,5.22,87.0,13.74
5.25,0.000175,0.000175,1017.5,8.75,5.25,87.5,13.75
5.28,0.000176,0.000176,1017.6,8.80,5.28,88.0,13.76
5.31,0.000177,0.000177,1017.7,8.85,5.31,88.5,13.77
5.34,0.000178,0.000178,1017.8,8.90,5.34,89.0,13.78
5.37,0.000179,0.000179,1017.9,8.95,5.37,89.5,13.79
5.40,0.000180,0.000180,1018.0,9.00,5.40,90.0,13.80
5.43,0.000181,0.000181,1018.1,9.05,5.43,90.5,13.81
5.46,0.000182,0.000182,1018.2,9.10,5.46,91.0,13.82
5.49,0.000183,0.000183,1018.3,9.15,5.49,91.5,13.83
5.52,0.000184,0.000184,1018.4,9.20,5.52,92.0,13.84
5.55,0.000185,0.000185,1018.5,9.25,5.55,92.5,13.85
5.58,0.000186,0.000186,1018.6,9.30,5.58,93.0,13.86
5.61,0.000187,0.000187,1018.7,9.35,5.61,93.5,13.87
5.64,0.000188,0.000188,1018.8,9.40,5.64,94.0,13.88
5.67,0.000189,0.000189,1018.9,9.45,5.67,94.5,13.89
5.70,0.000190,0.000190,1019.0,9.50,5.70,95.0,13.90
5.73,0.000191,0.000191,1019.1,9.55,5.73,95.5,13.91
5.76,0.000192,0.000192,1019.2,9.60,5.76,96.0,13.92
5.79,0.000193,0.000193,1019.3,9.65,5.79,96.5,13.93
5.82,0.000194,0.000194,1019.4,9.70,5.82,97.0,13.94
5.85,0.000195,0.000195,1019.5,9.75,5.85,97.5,13.95
5.88,0.000196,0.000196,1019.6,9.80,5.88,98.0,13.96
5.91,0.000197,0.000197,1019.7,9.85,5.91,98.5,13.97
5.94,0.000198,0.000198,1019.8,9.90,5.94,99.0,13.98
5.97,0.000199,0.000199,1019.9,9.95,5.97,99.5,13.99
6.00,0.000200,0.000200,1020.0,10.00,6.00,100.0,14.00
6.03,0.000201,0.000201,1020.1,10.05,6.03,100.5,14.01
6.06,0.000202,0.000202,1020.2,10.10,6.06,101.0,14.02
6.09,0.000203,0.000203,1020.3,10.15,6.09,101.5,14.03
6.12,0.000204,0.000204,1020.4,10.20,6.12,102.0,14.04
6.15,0.000205,0.000205,1020.5,10.25,6.15,102.5,14.05
6.18,0.000206,0.000206,1020.6,10.30,6.18,103.0,14.06
6.21,0.000207,0.000207,1020.7,10.35,6.21,103.5,14.07
6.24,0.000208,0.000208,1020.8,10.40,6.24,104.0,14.08
6.27,0.000209,0.000209,1020.9,10.45,6.27,104.5,14.09
6.30,0.000210,0.000210,1021.0,10.50,6.30,105.0,14.10
6.33,0.000211,0.000211,1021.1,10.55,6.33,105.5,14.11
6.36,0.000212,0.000212,1021.2,10.60,6.36,106.0,14.12
6.39,0.000213,0.000213,1021.3,10.65,6.39,106.5,14.13
6.42,0.000214,0.000214,1021.4,10.70,6.42,107.0,14.14
6.45,0.000215,0.000215,1021.5,10.75,6.45,107.5,14.15
6.48,0.000216,0.000216,1021.6,10.80,6.48,108.0,14.16
6.51,0.000217,0.000217,1021.7,10.85,6.51,108.5,14.17
6.54,0.000218,0.000218,1021.8,10.90,6.54,109.0,14.18
6.57,0.000219,0.000219,1021.9,10.95,6.57,109.5,14.19
6.60,0.000220,0.000220,1022.0,11.00,6.60,110.0,14.20
6.63,0.000221,0.000221,1022.1,11.05,6.63,110.5,14.21
6.66,0.000222,0.000222,1022.2,11.10,6.66,111.0,14.22
6.69,0.000223,0.000223,1022.3,11.15,6.69,111.5,14.23
6.72,0.000224,0.000224,1022.4,11.20,6.72,112.0,14.24
6.75,0.000225,0.000225,1022.5,11.25,6.75,112.5,14.25
6.78,0.000226,0.000226,1022.6,11.30,6.78,113.0,14.26
6.81,0.000227,0.000227,1022.7,11.35,6.81,113.5,14.27
6.84,0.000228,0.000228,1022.8,11.40,6.84,114.0,14.28
6.87,0.000229,0.000229,1022.9,11.45,6.87,114.5,14.29
6.90,0.000230,0.000230,1023.0,11.50,6.90,115.0,14.30
6.93,0.000231,0.000231,1023.1,11.55,6.93,115.5,14.31
6.96,0.000232,0.000232,1023.2,11.60,6.96,116.0,14.32
6.99,0.000233,0.000233,1023.3,11.65,6.99,116.5,14.33
7.02,0.000234,0.000234,1023.4,11.70,7.02,117.0,14.34
7.05,0.000235,0.000235,1023.5,11.75,7.05,117.5,14.35
7.08,0.000236,0.000236,1023.6,11.80,7.08,118.0,14.36
7.11,0.000237,0.000237,1023.7,11.85,7.11,118.5,14.37
7.14,0.000238,0.000238,1023.8,11.90,7.14,119.0,14.38
7.17,0.000239,0.000239,1023.9,11.95,7.17,119.5,14.39
7.20,0.000240,0.000240,1024.0,12.00,7.20,120.0,14.40
7.23,0.000241,0.000241,1024.1,12.05,7.23,120.5,14.41
7.26,0.000242,0.000242,1024.2,12.10,7.26,121.0,14.42
7.29,0.000243,0.000243,1024.3,12.15,7.29,121.5,14.43
7.32,0.000244,0.000244,1024.4,12.20,7.32,122.0,14.44
7.35,0.000245,0.000245,1024.5,12.25,7.35,122.5,14.45
7.38,0.000246,0.000246,1024.6,12.30,7.38,123.0,14.46
7.41,0.000247,0.000247,1024.7,12.35,7.41,123.5,14.47
7.44,0.000248,0.000248,1024.8,12.40,7.44,124.0,14.48
7.47,0.000249,0.000249,1024.9,12.45,7.47,124.5,14.49
7.50,0.000250,0.000250,1025.0,12.50,7.50,125.0,14.50
